"","repeat_id","expt","analysis_type","true_base","b_base_lower","b_base_med","b_base_upper","b_base_error","true_sex","b_sex_p_value","b_sex_lower","b_sex_med","b_sex_upper","b_sex_error","true_cond","b_cond_p_value","b_cond_lower","b_cond_med","b_cond_upper","b_cond_error","true_sex_cond","b_sex_cond_p_value","b_sex_cond_lower","b_sex_cond_med","b_sex_cond_upper","b_sex_cond_error","pp_true"
"1",1,1,"bglmm",0,0.437673985808488,0.505119419747144,0.57142167068327,0.0350128554649173,0,NA,-0.115749097454182,-0.0212357282214291,0.0674385979000287,0.045904116186195,0,NA,-0.0993734167830772,-0.0122151182094537,0.0695934411560303,0.0443700513772805,2,NA,0.30557483478362,0.415985555015758,0.547768509307785,0.0610412013152569,0
"2",1,2,"bglmm",0,0.472181317050666,0.539413591612116,0.600275134896335,0.0321003300339028,0,NA,-0.112811580175603,-0.0365143819690663,0.0479889299465605,0.0449139213235189,0,NA,-0.188157908045221,-0.118312100650633,-0.02562477499204,0.0432188517265022,2,NA,0.36161384028834,0.485787116262616,0.583824639722114,0.0584950503672814,0
"3",1,3,"bglmm",0,0.471896896024779,0.53393318983241,0.593950419014591,0.0315641480998748,0,NA,-0.107283196552957,-0.0235644620163012,0.0619427412839129,0.0437538790283502,0,NA,-0.0846758630343288,0.00137075344417135,0.0911319150744269,0.0443708889651355,2,NA,0.191735573916765,0.322390761429439,0.445828032582641,0.0643402401327231,0
"4",1,4,"bglmm",0,0.443637635342941,0.507478608557556,0.569599484805945,0.0335275907983012,0,NA,-0.0850759191850759,0.00807599908749133,0.0997195412520218,0.0479994505515393,0,NA,-0.0664581324734574,0.026726727308639,0.126287247054679,0.0484698861143768,2,NA,0.214661804698405,0.344181315635337,0.478690356161025,0.0677992524544761,0
"5",1,5,"bglmm",0,0.404647490798707,0.464845624618589,0.522060202034061,0.0285202890666162,0,NA,-0.0187891563669799,0.0707377467759862,0.139299494094661,0.0401400725462086,0,NA,-0.030881445406604,0.0490661555173618,0.128676966593422,0.0396788067237795,2,NA,0.190659868741075,0.289435058705384,0.415983584297146,0.0609751024013641,0
"6",1,6,"bglmm",0,0.429505960318393,0.485118489229358,0.540153017799722,0.0285457729021597,0,NA,-0.0096000875909281,0.077918599634512,0.154315424975856,0.0417553248943814,0,NA,-0.0765069122663945,0.0013966184261228,0.0776005351459258,0.0398770899085133,2,NA,0.16849972315109,0.274564199911586,0.400510943795392,0.058085925641246,0
"7",1,7,"bglmm",0,0.437805281266465,0.501062980193294,0.564275996624755,0.0325861186987315,0,NA,-0.0926399375084455,-0.00245110277835453,0.0938969350364416,0.0470362219542888,0,NA,-0.0599044024314617,0.0290740472147633,0.124591438306469,0.0476647447759355,2,NA,0.181976492746065,0.326142883871145,0.462067757543529,0.0699808597386428,0
"8",1,8,"bglmm",0,0.389749179055334,0.44822399678853,0.512823127268621,0.0314096193999729,0,NA,-0.0521671279068608,0.0347153613091,0.119787196107781,0.0434778650673121,0,NA,-0.022826999911712,0.0675884660873172,0.15019760936567,0.0456353280638505,2,NA,0.192865787362116,0.317052122147018,0.444686056590131,0.0627778277535496,0
"9",1,9,"bglmm",0,0.397595647796664,0.457975903353724,0.513197113836269,0.0285106057558434,0,NA,-0.0565368211309927,0.0230543549534164,0.0943326213409277,0.0375046600692495,0,NA,-0.000805956934663229,0.0770786219035956,0.174516302059114,0.0422280156136379,2,NA,0.2033202579123,0.310365463952048,0.423232362743586,0.0546060350745082,0
"10",1,10,"bglmm",0,0.343540050200102,0.404428002730805,0.466583606714158,0.0318683773282844,0,NA,0.0166219431446239,0.10481349662482,0.193332749952256,0.04411681112035,0,NA,0.0033934576747937,0.0928838332944663,0.180478187351783,0.0434304717710308,2,NA,0.127475654660465,0.24773504912708,0.361148509288333,0.0616991505216803,0
"11",1,11,"bglmm",0,0.388270215381701,0.450840159542963,0.511370125148052,0.0318441787007247,0,NA,-0.0219400509891793,0.0648710475971084,0.162577509490672,0.0459766059517879,0,NA,-0.0608255593498464,0.0281801571479042,0.1278013500947,0.044901318146149,2,NA,0.208783722249195,0.350388841612446,0.468285239303602,0.0652940336482847,0
"12",1,12,"bglmm",0,0.427920117342152,0.491761032640477,0.558414649151485,0.0342203453877284,0,NA,-0.0962973077364997,-0.00240128633970215,0.0876940198424133,0.0470324630933147,0,NA,-0.0620271777553629,0.0306865609652891,0.124016973404848,0.0482616154571449,2,NA,0.161258700253925,0.29953703771678,0.435078102369875,0.0677864502081972,0
"13",1,13,"bglmm",0,0.419529902160571,0.483078842835544,0.539556949445152,0.0314386391514032,0,NA,-0.078059161589038,0.00521555145492686,0.101257702718841,0.0455299096168715,0,NA,-0.135058816530627,-0.0505116072222491,0.0415633082298062,0.0445128767073919,2,NA,0.261477814397222,0.395834882048629,0.519801572187491,0.0656531379673451,0
"14",1,14,"bglmm",0,0.41727217834484,0.48610321987229,0.556005775275419,0.0340270732520496,0,NA,-0.101030488093606,-0.00445562849978012,0.0911101326524023,0.0480433672268893,0,NA,-0.0270094668235376,0.0625779701788405,0.163681348723548,0.0477724989295583,2,NA,0.167137745101436,0.309384293114034,0.438710729458919,0.0678085497049388,0
"15",1,15,"bglmm",0,0.450743654066707,0.511644555647975,0.570601277734298,0.0311981467871623,0,NA,-0.0888427118902882,-0.00359536367604974,0.0848964673798768,0.0455835922631921,0,NA,-0.132812149019449,-0.0411731606934025,0.0420530032146482,0.0438452467833758,2,NA,0.256916248871303,0.374314557617972,0.506042639055437,0.0636787227576067,0
"16",1,16,"bglmm",0,0.447671217988721,0.511632987243154,0.570765876186074,0.0302256354498275,0,NA,-0.127361757836302,-0.0441864633994103,0.0456374214360188,0.0439513201611629,0,NA,-0.164213133538927,-0.0733748556224664,0.0161623121713418,0.0477204877851734,2,NA,0.352474204227324,0.491982303855844,0.624567890442924,0.0678900324378379,0
"17",1,17,"bglmm",0,0.506432434739228,0.578268665551445,0.650398211295787,0.0366117163551851,0,NA,-0.168648151520976,-0.0691005411608988,0.0329446970032999,0.0513808135483578,0,NA,-0.214753583648274,-0.112061976482419,-0.0167533017985601,0.0515504596880356,2,NA,0.346743678164934,0.49580878707363,0.627618632435122,0.0720718441948813,0
"18",1,18,"bglmm",0,0.472131374887571,0.54201363979094,0.608571297223191,0.0340594619307276,0,NA,-0.120681683151123,-0.0278309256420758,0.0649775758644501,0.0484407356549337,0,NA,-0.117684365254741,-0.0256411715507407,0.05899928848798,0.0453248372944554,2,NA,0.245130909711254,0.375294994870739,0.493527615384484,0.0650265534749111,0
"19",1,19,"bglmm",0,0.379887755997747,0.445623053200921,0.509888984380248,0.0327327990859115,0,NA,-0.0818189124753008,0.0106683144896197,0.10167719873256,0.046017423055949,0,NA,-0.0329627459235618,0.0511544204640384,0.143836455024286,0.0453887209881555,2,NA,0.210130294770078,0.335286115672124,0.463131276380793,0.0642227825532277,0
"20",1,20,"bglmm",0,0.419687534437449,0.488791254850118,0.56669677722506,0.037644337627553,0,NA,-0.14034588506304,-0.0370786775899798,0.0609021573179986,0.0531116394480252,0,NA,-0.0987697080543575,-0.00479029978871475,0.0874487655778241,0.0476139479648769,2,NA,0.290377677775423,0.418087035266641,0.566951064848516,0.0726188709288034,0
"21",1,21,"bglmm",0,0.439857847153568,0.504948680644963,0.569548548603058,0.0336949236173864,0,NA,-0.0655771154994526,0.0269088734996924,0.124312024553082,0.0472638049343289,0,NA,-0.133976197119514,-0.0395045881333245,0.0540412014006893,0.0482405547799423,2,NA,0.278734814567769,0.407567208942467,0.53731514514379,0.0668605161889371,0
"22",1,22,"bglmm",0,0.417118663085642,0.47821406245426,0.540056790306315,0.0311979038770895,0,NA,-0.0750511144394902,0.0132401953565607,0.0956541319689681,0.0443584295317969,0,NA,0.000255089592768009,0.0917421858976713,0.175053680755082,0.045161465562277,2,NA,0.190513708615749,0.303845659293391,0.432002359540361,0.0606685112936449,0
"23",1,23,"bglmm",0,0.474614606773243,0.528009183983708,0.568648419204232,0.0265036595150563,0,NA,-0.0776131711006841,-0.00725051752611547,0.0662773230038965,0.0362116265840499,0,NA,-0.128733989470399,-0.062080902495975,0.0166173152438546,0.0407222198655586,2,NA,0.299013971610777,0.415912857771495,0.500689736131906,0.0536886422096891,0
"24",1,24,"bglmm",0,0.505790082913622,0.561200798526312,0.612157499638382,0.0281742656587645,0,NA,-0.136942211465609,-0.0594095601162098,0.0184403821904797,0.0396682746514275,0,NA,-0.13046739883873,-0.0540776624075361,0.0275704831734688,0.0398654016262517,2,NA,0.30856845930787,0.416433247940769,0.533625728650377,0.0559948021420243,0
"25",1,25,"bglmm",0,0.404745235994539,0.469713692219993,0.530445939152026,0.0331911987015938,0,NA,-0.0442954552803451,0.0427024325534731,0.132329909355034,0.0463314626569843,0,NA,-0.0432541036811451,0.0451762411367564,0.137645636957822,0.0458533798774363,2,NA,0.184330306089005,0.308207252249835,0.436924739054135,0.065318194903676,0
"26",1,26,"bglmm",0,0.478863799749239,0.542872563854329,0.604563985893984,0.0332518919987143,0,NA,-0.144419848631693,-0.046788314635945,0.0535465889235781,0.0494820134028967,0,NA,-0.17650754340215,-0.0922584657291941,-0.0024089034112805,0.0462406309798942,2,NA,0.353845309799734,0.492888516899678,0.626306843524093,0.0672853261583763,0
"27",1,27,"bglmm",0,0.436737780321984,0.504191554362278,0.568200969895081,0.0342704622873043,0,NA,-0.0986148921811969,-0.010628765744958,0.0764615585732454,0.0456034207261443,0,NA,-0.0757221197341048,0.0168824241094652,0.0987263659030653,0.0451503389754933,2,NA,0.244241527620237,0.369604886938532,0.495745341539424,0.0622886861386601,0
"28",1,28,"bglmm",0,0.439824379384798,0.495579962705931,0.54948342418514,0.0282221817604221,0,NA,-0.0807450400520134,-0.00575398054728689,0.076319647650614,0.0407433076106651,0,NA,-0.031692836954716,0.04558415117428,0.124352460236166,0.0397408821117957,2,NA,0.255409826480868,0.369565603602163,0.479995197063365,0.0588326686688183,0
"29",1,29,"bglmm",0,0.461148669072633,0.509063845597164,0.559277645081737,0.0253150711647504,0,NA,-0.0806448324131481,-0.009309390040709,0.0629053440655018,0.0371019418072251,0,NA,-0.0889280373510083,-0.0126681730693651,0.0619732410747912,0.037872483654565,2,NA,0.279117242312449,0.382248556272095,0.483773084499888,0.0521870678935413,0
"30",1,30,"bglmm",0,0.397080464232578,0.465047417855232,0.531008353428699,0.0335741710412885,0,NA,-0.121824815319963,-0.027612967350809,0.0707061859698723,0.0487125144696778,0,NA,-0.0660118062438022,0.024913980167485,0.1160951489352,0.0466362231130089,2,NA,0.306237510312014,0.436083954924182,0.564195352057136,0.0657041962916358,0
"31",1,31,"bglmm",0,0.393302177303446,0.447276266435081,0.507562511227995,0.028292855421354,0,NA,-0.0842525304428232,-0.00186157549292539,0.0689915474773259,0.0402989115629341,0,NA,-0.0498187126252173,0.0359795248691385,0.111783742506419,0.0415830812017988,2,NA,0.28595318661561,0.383081335066119,0.506457142460808,0.0596908646278121,0
"32",1,32,"bglmm",0,0.434238932166262,0.504607686696172,0.574560615857253,0.0359492000786607,0,NA,-0.118505312041015,-0.0156598602776225,0.0814133784570631,0.0499594945773545,0,NA,-0.0635413368325602,0.0390856703682576,0.136323684981158,0.0495484697271318,2,NA,0.201600029014937,0.339371258772754,0.474476406343651,0.0686516439456363,0
"33",1,33,"bglmm",0,0.490326174219471,0.552439545313049,0.617767294659556,0.0328459634606227,0,NA,-0.13758107593472,-0.0484307066410952,0.0409840929561597,0.0455408164804266,0,NA,-0.141560428042284,-0.0489379320418812,0.0425303024307169,0.0469787769225315,2,NA,0.264414579261954,0.394674041935248,0.527518983975939,0.0681455820335785,0
"34",1,34,"bglmm",0,0.468268672387371,0.526521363343096,0.585697752940306,0.0294237085055227,0,NA,-0.120309265396913,-0.0337152136167766,0.0528371535610143,0.0426028155400872,0,NA,-0.13640670302325,-0.0578495178900452,0.0247951663737649,0.0416104801628578,2,NA,0.306917126092324,0.427715822237816,0.541954315960942,0.0582598900717739,0
"35",1,35,"bglmm",0,0.420300048694063,0.469446037487602,0.536558800862435,0.0282159616446291,0,NA,-0.132153858446846,-0.0559988544678561,0.0351291280827867,0.040828900185078,0,NA,-0.0174249609649894,0.0662147744003381,0.142907584756549,0.037553886211108,2,NA,0.267516681839934,0.387650606515208,0.495666224869375,0.054479004886925,0
"36",1,36,"bglmm",0,0.429465657664329,0.491361556968954,0.553550708304982,0.0322567634091497,0,NA,-0.0680859835237774,0.0218509114914038,0.116193785197518,0.0454624107045229,0,NA,-0.0721955927532604,0.0205208677343012,0.117856476904772,0.0486500840913514,2,NA,0.208711416664845,0.331338295617317,0.459985879234973,0.0653545445677128,0
"37",1,37,"bglmm",0,0.360628986888762,0.418562359979877,0.476103605234351,0.0287843685583074,0,NA,0.0320688290805902,0.108972247209948,0.18878057816023,0.0396961965840241,0,NA,0.0492004424206345,0.129722055121849,0.211109208061326,0.0413188585750517,2,NA,0.112719002202154,0.226115992422041,0.340892427733135,0.0569632727447182,0
"38",1,38,"bglmm",0,0.470233505831985,0.529873900458089,0.589803343146476,0.0308554370718076,0,NA,-0.116118507527796,-0.0346878234935219,0.0515096550281905,0.0435728901573056,0,NA,-0.127693131220886,-0.0411575110434685,0.0426993468803086,0.0433159562696775,2,NA,0.289138084250307,0.413574863549497,0.537639205688882,0.0629714228911181,0
"39",1,39,"bglmm",0,0.456562311415008,0.519422675949644,0.581995463867892,0.0311582085935394,0,NA,-0.133071241751008,-0.049670563824323,0.0350730292113535,0.0438747487960039,0,NA,-0.111048679621462,-0.0244144019487337,0.0584950119846123,0.0428432619336968,2,NA,0.279583860792194,0.403562185489146,0.525331484213367,0.0616018155225844,0
"40",1,40,"bglmm",0,0.43262578831207,0.494365396730325,0.562746583683221,0.0326837735870788,0,NA,-0.136333830294253,-0.0453832245834895,0.0436142263042591,0.0457277909168094,0,NA,-0.0544470939568308,0.0337678933618624,0.127865316713681,0.0458864148131664,2,NA,0.241749475367108,0.371216161429787,0.493584901595186,0.0664096575160949,0
"41",1,41,"bglmm",0,0.40471636240938,0.465219389180165,0.523439209395824,0.0309277601775149,0,NA,-0.0854373336779404,-0.0031952321150783,0.0814629009314689,0.0424306772910055,0,NA,-0.0345352334067635,0.0472566925840158,0.131442766715251,0.0425834083160225,2,NA,0.222802915626114,0.350084367351638,0.466414447378669,0.0611827949287174,0
"42",1,42,"bglmm",0,0.425015150717429,0.494380006116212,0.557141974070815,0.0336408318271608,0,NA,-0.0838754528906408,0.000781058289634114,0.0924926054593547,0.0462869726975224,0,NA,-0.128547264405168,-0.0412803467291245,0.0460132781356158,0.0449756274056931,2,NA,0.31995561675781,0.44121940435013,0.56404486087222,0.0633505583936216,0
"43",1,43,"bglmm",0,0.374459698630378,0.433206018173324,0.491965177413384,0.0293777867363433,0,NA,-0.00467453654840943,0.0881421948725585,0.164704768559719,0.0459324585339121,0,NA,-0.00471612648901414,0.0812577899910889,0.163515515568018,0.04344722759078,2,NA,0.136504456289048,0.248092123614031,0.377284767890672,0.0668587991558061,0
"44",1,44,"bglmm",0,0.482187637386796,0.541948641134743,0.600507987195284,0.0307703736172565,0,NA,-0.163850362232719,-0.0849748618820363,-0.00270164685866593,0.0419496204409448,0,NA,-0.0678132759395257,0.0158070260375242,0.103317612223863,0.0433870098954566,2,NA,0.273501639089271,0.390642834049213,0.50888755269549,0.059070760431433,0
"45",1,45,"bglmm",0,0.456433889774343,0.513686676270725,0.571790968147218,0.0291005856020399,0,NA,-0.121416437408572,-0.0466175401770531,0.031213340931677,0.0405659673591007,0,NA,-0.0845820732212945,-0.00638097039720992,0.0730612350367617,0.0412221117163356,2,NA,0.26071096094441,0.371422247604468,0.482042753675353,0.0577191932854127,0
"46",1,46,"bglmm",0,0.473753745729956,0.521112479555163,0.57016179800385,0.025112862569653,0,NA,-0.12601566250878,-0.057840474663774,0.0120997825880932,0.0352079653969732,0,NA,-0.0880762919486897,-0.0244190089735681,0.0426010571756518,0.0341029185783035,2,NA,0.332333766316558,0.428507329590748,0.522687739256258,0.0489314959797411,0
"47",1,47,"bglmm",0,0.496985754943009,0.551984888158384,0.600647550677829,0.0289723131227161,0,NA,-0.094024572040003,-0.0165471303724758,0.0640808635743162,0.0411674414858001,0,NA,-0.157752772424336,-0.0866070702170011,-0.00627715826860737,0.0410782124701109,2,NA,0.312823673702884,0.430508784203147,0.536941276542919,0.0570480405675188,0
"48",1,48,"bglmm",0,0.505771706735326,0.558221475854872,0.60830247030166,0.0260656565690871,0,NA,-0.0419927760712382,0.0269798390908869,0.0992065768083288,0.0352521992845401,0,NA,-0.144129340495039,-0.0749912201745013,-0.0029139488179414,0.0352729713077653,2,NA,0.25643888816568,0.352550781468624,0.451306721922845,0.0481740779070445,0
"49",1,49,"bglmm",0,0.455450289602134,0.509221401720117,0.563310934320682,0.0276117517587311,0,NA,-0.0603341217858643,0.0135604061902441,0.0927698297350522,0.039604263333635,0,NA,-0.102206272394513,-0.0294244149598906,0.0435688933334683,0.0382023333045674,2,NA,0.263905486554395,0.37152686256714,0.478900395471295,0.054796192493264,0
"50",1,50,"bglmm",0,0.473184912905616,0.54884025688141,0.61406070176843,0.0334340407857984,0,NA,-0.108690988979629,-0.0160177771127398,0.0869004371408553,0.0486976234643956,0,NA,-0.154325262905188,-0.060319307912724,0.0313469361566455,0.0460854532264124,2,NA,0.254273448623739,0.406301439614266,0.537615092952407,0.0705716002362692,0
"51",1,51,"bglmm",0,0.485267013521289,0.542466398906543,0.59720896706689,0.0284357451825925,0,NA,-0.110576084245468,-0.0267469654588692,0.0538790646290513,0.0409934072482762,0,NA,-0.135550434871438,-0.0454778842394492,0.0351472204766051,0.04325937435126,2,NA,0.26498677606115,0.382509878426926,0.499070457728955,0.0611865635575054,0
"52",1,52,"bglmm",0,0.45924001770181,0.522232509312942,0.583021233809696,0.0320006428164656,0,NA,-0.0942791661680021,-0.0055226248994927,0.085938901874784,0.0453007947434313,0,NA,-0.172173214136782,-0.08528069185141,0.00816391468129927,0.0459772426107454,2,NA,0.318469801205055,0.446765188206579,0.574134752797906,0.0643955593205456,0
"53",1,53,"bglmm",0,0.39351374460577,0.456530756722713,0.516703720096712,0.0309762813080088,0,NA,-0.0482508432227312,0.0376541194362868,0.119284028384896,0.0439987520339719,0,NA,-0.086769328977673,-0.0064680046492122,0.0754754406744082,0.0421937568118448,2,NA,0.285633500269391,0.396045905997459,0.517723562524949,0.0605526703896001,0
"54",1,54,"bglmm",0,0.457492943322103,0.51402294003873,0.568158474058369,0.0277775786284284,0,NA,-0.0573499030825357,0.0243741957000288,0.100055506776783,0.0393852109423998,0,NA,-0.0690026116486092,0.00404285026355013,0.0836188501827464,0.0385414110164488,2,NA,0.234581760383123,0.344481223894386,0.45182762581354,0.053333162149884,0
"55",1,55,"bglmm",0,0.479225503159588,0.5406054607248,0.601794625941806,0.032259675759719,0,NA,-0.105165309207705,-0.0172203245611237,0.0727441265395462,0.0465888136476869,0,NA,-0.0838579729719091,0.00186598005302267,0.0974324608958953,0.0463357995939783,2,NA,0.222496383125444,0.353533323652386,0.476643931892188,0.0664103955679386,0
"56",1,56,"bglmm",0,0.414365455691063,0.486222626588929,0.551557342770873,0.0345022126952579,0,NA,0.0217396170791176,0.111331207389048,0.205061356139534,0.0474876466970125,0,NA,-0.100217727161625,-0.0118234517350005,0.0822009622919134,0.0486893045306791,2,NA,0.133667522389605,0.26462537485515,0.390922979108754,0.0661110394887506,0
"57",1,57,"bglmm",0,0.443021322023094,0.496768571455159,0.550449126264819,0.0273040415973397,0,NA,-0.0256127676800122,0.0490682653488013,0.127921105349057,0.0384147429043486,0,NA,-0.0644173156280752,0.0088272652387806,0.0859696324629315,0.0382542216290628,2,NA,0.22110851254246,0.323234191237337,0.420659360065956,0.0521075598418861,0
"58",1,58,"bglmm",0,0.451180727208125,0.510721859947005,0.568066084001834,0.0299525705031186,0,NA,-0.122938487916623,-0.0430530853523611,0.0421296945986351,0.0422951235976614,0,NA,-0.164040429724841,-0.0854419267571872,0.00100835127580134,0.0423029222127561,2,NA,0.37791270177448,0.504351401443918,0.61894455831075,0.0612947776041437,0
"59",1,59,"bglmm",0,0.41813677017996,0.482771906243213,0.573832932766837,0.0371581057418588,0,NA,-0.0805884079024527,0.0216748674963504,0.106619053097513,0.0480878864746951,0,NA,-0.069100989196967,0.0310178072787969,0.128857805076433,0.0508324163546475,2,NA,0.164535291105513,0.308649187302763,0.454639900831415,0.0706738687251385,0
