"","repeat_id","expt","analysis_type","true_base","b_base_lower","b_base_med","b_base_upper","b_base_error","true_sex","b_sex_p_value","b_sex_lower","b_sex_med","b_sex_upper","b_sex_error","true_cond","b_cond_p_value","b_cond_lower","b_cond_med","b_cond_upper","b_cond_error","true_sex_cond","b_sex_cond_p_value","b_sex_cond_lower","b_sex_cond_med","b_sex_cond_upper","b_sex_cond_error","pp_true"
"60",1,60,"bglmm",0,0.4053005862581,0.472685488664785,0.544613120812475,0.0355118815612653,0,NA,-0.0897346198517998,0.0157800346890628,0.114214384591784,0.052796798952042,0,NA,-0.00820282010812184,0.088426042513382,0.193164523923164,0.0506625616709116,2,NA,0.142559187845057,0.286600312525026,0.437139809734425,0.075206326968102,0
"61",1,1,"bskep",0,0.421761001943003,0.479873086572651,0.536082622707644,0.0298415402197006,0,NA,-0.0409426568270812,0.032576762205522,0.107837151850407,0.0389160799907549,0,NA,-0.0392690079368665,0.0383148806556188,0.118619681361261,0.0406268501422557,2,NA,0.19781945163501,0.302429535973434,0.401447193690915,0.0526461059052206,0
"62",1,2,"bskep",0,0.435484111456773,0.49775578748761,0.551779398849047,0.0295571676550731,0,NA,-0.0366371579614704,0.0372791700153673,0.118386057456337,0.0398277416674711,0,NA,-0.114145524798291,-0.0372359422127912,0.0460175224777743,0.0396298486535839,2,NA,0.232221377478671,0.336610670858693,0.436599234556264,0.052749767746752,0
"63",1,3,"bskep",0,0.453175955812561,0.513818257370971,0.568338156434407,0.0299844644711524,0,NA,-0.0619821871672577,0.0163526378629502,0.0919941406684327,0.0397713043612801,0,NA,-0.0346951769631751,0.0406776838470014,0.119569662254026,0.0390156564232147,2,NA,0.126325939438708,0.234509770147519,0.333349520290639,0.0536397794631002,0
"64",1,4,"bskep",0,0.429602307853232,0.488177640661249,0.548605564845017,0.0310797429752952,0,NA,-0.0348173010374374,0.0464604849497645,0.124331765243914,0.0408183796985581,0,NA,-0.0162930871878849,0.0654420002604178,0.146575695268459,0.0420309976323703,2,NA,0.145123946895181,0.251461969763205,0.35325483259683,0.0539779298704063,0
"65",1,5,"bskep",0,0.383403356828301,0.448429840679961,0.507745649856219,0.030601282955383,0,NA,0.00727834864377272,0.0880184781564356,0.170362977218505,0.0408574833345665,0,NA,-0.000165198746538317,0.0758988120747866,0.153802576391929,0.0402004653272756,2,NA,0.13169878798275,0.236506963130186,0.335692749443625,0.0534330753805169,0
"66",1,6,"bskep",0,0.422488634999898,0.474832820674966,0.529562878537951,0.0272198052944757,0,NA,0.0229995621739442,0.09410682071555,0.166268925659386,0.0355124129770018,0,NA,-0.041944056535759,0.0257438695699284,0.095865258380783,0.0363786527693866,2,NA,0.118349617479883,0.219970983384755,0.314291163114446,0.0499796270122725,0
"67",1,7,"bskep",0,0.421658149405126,0.483856825005502,0.551715630941419,0.0319503460131731,0,NA,-0.0522155278031953,0.0347232440605154,0.116532026918365,0.0411850412638059,0,NA,-0.0260341750289514,0.0628143547057733,0.147531864992403,0.0429219159482214,2,NA,0.126538742452623,0.241698943186826,0.359099679545176,0.0577830798398309,0
"68",1,8,"bskep",0,0.379141474098178,0.438317585929237,0.496966381947737,0.0299855013555239,0,NA,-0.0139532946783146,0.0627715845416077,0.1345873462264,0.038648001369515,0,NA,0.0141088185456887,0.0902074369137451,0.164250261217768,0.0385562479952504,2,NA,0.146777264993296,0.249234861705545,0.347805115389233,0.0516743202768988,0
"69",1,9,"bskep",0,0.392917762118717,0.449029111122324,0.504509882728387,0.0283267562799323,0,NA,-0.0231876969830097,0.0486605369663403,0.123334037258338,0.0371520216860485,0,NA,0.0273962967789173,0.0995966091033875,0.17574410419877,0.038470588057446,2,NA,0.156506344547194,0.249541166741457,0.349502019237441,0.0508982638829724,0
"70",1,10,"bskep",0,0.348360308001167,0.403266429076417,0.462936838545881,0.0298567968407701,0,NA,0.0349148523620773,0.114206650010829,0.193164283113641,0.0411778357032564,0,NA,0.0292633298588797,0.103877669358228,0.182349993600305,0.0393160401534683,2,NA,0.100920154498199,0.204023972096305,0.303003787809474,0.0520779895132879,0
"71",1,11,"bskep",0,0.373384169856854,0.435047959148476,0.490979423255515,0.029086073049784,0,NA,0.0222173170320521,0.0940142922018664,0.17194433693673,0.038576395434162,0,NA,-0.0180968540027493,0.0600518442048502,0.139792574778208,0.0397739849474236,2,NA,0.168943741811574,0.272385309950964,0.368327941750418,0.0508634210109966,0
"72",1,12,"bskep",0,0.414318874994373,0.473990331710359,0.534676564897064,0.0306496617206917,0,NA,-0.0446939413126205,0.0349648898154532,0.122183825205498,0.0435736011891618,0,NA,-0.0176257521036481,0.0643113052132291,0.142986306113962,0.0412979592111664,2,NA,0.105608585232311,0.218272343599385,0.328980567545958,0.0559410101718153,0
"73",1,13,"bskep",0,0.400395963891393,0.455279254885242,0.511295670672372,0.0285156051596903,0,NA,-0.0202937620112274,0.0527489657027219,0.126996134385566,0.0382088268055219,0,NA,-0.0700448787456733,0.00440270572485095,0.0785807263546146,0.0378249867992954,2,NA,0.186663971216686,0.287588184594869,0.382544932688967,0.0515947455952123,0
"74",1,14,"bskep",0,0.411799493054774,0.472016717560103,0.530723496508924,0.0300290005711096,0,NA,-0.043620822670042,0.0278160216912147,0.1071634233844,0.0386339067853316,0,NA,0.00623081405562664,0.0874447592757503,0.169571977028178,0.0411213378427568,2,NA,0.129004355402935,0.236232868721836,0.338399761553275,0.0542116407056315,0
"75",1,15,"bskep",0,0.421809996637528,0.484347588910197,0.546521857996808,0.0315765812394749,0,NA,-0.0333260055035092,0.0448886539611654,0.122954282727497,0.0403326704738012,0,NA,-0.0666896945486758,0.0112545275790869,0.0978581246067702,0.0414867216014504,2,NA,0.161702086522069,0.268728438210502,0.37746414182682,0.0557499818290419,0
"76",1,16,"bskep",0,0.416355718004761,0.473621879684434,0.533876459143558,0.0296172288667291,0,NA,-0.0507843667096225,0.0242479406704424,0.0990491090914993,0.0385429508006645,0,NA,-0.0761410547145289,0.00534843392973702,0.0856325977942012,0.040339184556831,2,NA,0.23040881873587,0.342191774058882,0.444560736471618,0.0539594031604279,0
"77",1,17,"bskep",0,0.468621801491863,0.531432765162765,0.595217644227245,0.032791676285232,0,NA,-0.067173934854452,0.0156711145279504,0.0977071242119206,0.0421439295589498,0,NA,-0.0999700410372771,-0.0210396735181023,0.066911746699315,0.0431157279522681,2,NA,0.203310693372525,0.317679028902644,0.422417047035348,0.057021847610694,0
"78",1,18,"bskep",0,0.453996987128999,0.514424075572724,0.573851061641671,0.0311441156502631,0,NA,-0.0595938343020785,0.0215181585558857,0.103163716381392,0.041991455267276,0,NA,-0.0544639489857061,0.0240791702819519,0.112815965119565,0.0412574821658108,2,NA,0.150860686425553,0.267043190226976,0.367507704587438,0.0555100669371292,0
"79",1,19,"bskep",0,0.366134585889299,0.429002836929797,0.492407982841236,0.0311841656967441,0,NA,-0.0281443105040248,0.0500846695576082,0.133854079089186,0.0421936413225897,0,NA,0.00727207770512754,0.0857491582329556,0.169733686508943,0.0405609673479996,2,NA,0.131028892878461,0.244744013312261,0.352645389282677,0.0558029705878816,0
"80",1,20,"bskep",0,0.390749086251096,0.45722580020169,0.52052766435441,0.0338446171669553,0,NA,-0.0574517675807372,0.0255923146094523,0.118489873222369,0.0454806908736788,0,NA,-0.0232877155363439,0.059873805560824,0.147234660465907,0.043939333671637,2,NA,0.165546298083551,0.279650265990078,0.389456890718568,0.0579260270458161,0
"81",1,21,"bskep",0,0.415762661784583,0.47818163918072,0.540635824443641,0.0309692461101219,0,NA,-0.00333938884466,0.0769551426820908,0.15933761232683,0.0411397595911611,0,NA,-0.0654300660784564,0.0206283508946017,0.0982793201438387,0.0411201043549614,2,NA,0.178465524299561,0.287300136461303,0.396652588879443,0.0538424134003997,0
"82",1,22,"bskep",0,0.412070038695915,0.46821990970876,0.525443530675212,0.0289711735528689,0,NA,-0.028508113542198,0.0401544351029979,0.116515570504551,0.0378779221834408,0,NA,0.0378718836828728,0.112324420643257,0.189660206880174,0.0387399313901867,2,NA,0.134900890032009,0.238639028455245,0.334744110451186,0.0505769112265917,0
"83",1,23,"bskep",0,0.446660959719101,0.498815561614713,0.55300048049264,0.0272687722659308,0,NA,-0.0215542961958615,0.0455233896055768,0.117111615212689,0.0352702772027327,0,NA,-0.0667238701814089,0.0033153971644447,0.075298810074885,0.0360424044946121,2,NA,0.196443248683719,0.292569811842166,0.383404448597264,0.0484678434059844,0
"84",1,24,"bskep",0,0.476555082979166,0.530207551496912,0.58420179900092,0.0272216050839863,0,NA,-0.0727698596646443,-0.00145852179481368,0.0741902876442363,0.0374035984963606,0,NA,-0.0686776733143687,0.00398126081613024,0.0821188297881157,0.0372600348927145,2,NA,0.198217216121691,0.300067754310119,0.393392815411234,0.0500564543640263,0
"85",1,25,"bskep",0,0.399230267551165,0.45817050839664,0.516140934936272,0.0305400372959827,0,NA,-0.00975401558371654,0.0715136183711487,0.151180331054791,0.0405167894754395,0,NA,-0.00612920866133398,0.0716089147487408,0.14701708405545,0.0392681298304667,2,NA,0.140590612362151,0.239189068794959,0.341372638605588,0.0511135410904281,0
"86",1,26,"bskep",0,0.430645312726448,0.496087856172225,0.56015397399829,0.0325027084836454,0,NA,-0.0501276606410207,0.0352515369493071,0.120270680657716,0.0434284416999752,0,NA,-0.0841933674741309,-0.00635710655077198,0.0737927842485539,0.0406576551716013,2,NA,0.21855992441176,0.329248421956929,0.436205750683992,0.0566949068387712,0
"87",1,27,"bskep",0,0.424489046292409,0.485433373363465,0.546388274705677,0.0308050460923055,0,NA,-0.0441660600295755,0.0338030049593757,0.112607377286392,0.040177159958898,0,NA,-0.0154436026354673,0.0625208285098234,0.141253171909309,0.0409439221469941,2,NA,0.158622439569955,0.264657978503473,0.370724411328037,0.0538125511605294,0
"88",1,28,"bskep",0,0.430216194525446,0.494541972918773,0.539698395573826,0.0307683759897088,0,NA,-0.0376952930051432,0.0133869940126249,0.0964539839696989,0.0368907871866561,0,NA,-0.0151297314518331,0.0641673628732561,0.141760716069874,0.0377498970359928,2,NA,0.201622681086087,0.321376856058092,0.422675912542726,0.0580608244790578,0
"89",1,29,"bskep",0,0.439689611909792,0.48873510585259,0.53920064120396,0.0253937808690512,0,NA,-0.0365308345991024,0.027818665454342,0.0950875917259464,0.033468363486775,0,NA,-0.0415037243963085,0.0259012344113543,0.0946816806439261,0.0348539688037314,2,NA,0.211046030070373,0.300962360166025,0.388071561212744,0.045916449793553,0
"90",1,30,"bskep",0,0.377979964071671,0.438089790601798,0.497593000169066,0.0302044762436328,0,NA,-0.0472782330122915,0.0325245125501642,0.113262032751059,0.040594412414578,0,NA,0.00305491107130173,0.0817338263926278,0.164495108171993,0.0408452342860565,2,NA,0.191407031081494,0.307816191078484,0.406470882010555,0.0536309204643926,0
"91",1,31,"bskep",0,0.373947554218068,0.430422440158824,0.482171440038284,0.0290932278950886,0,NA,-0.0303682324501805,0.0391097516831518,0.113429419522536,0.0379627039571053,0,NA,-0.00723469618563358,0.0706239890068216,0.149261043892569,0.0401827088096844,2,NA,0.192762480979825,0.299500600139623,0.400530649852371,0.0519064720109952,0
"92",1,32,"bskep",0,0.422058588119459,0.484642844663547,0.547961955291633,0.0323844121235654,0,NA,-0.0489570367307287,0.030018199866355,0.113137529480455,0.0414916688264455,0,NA,-0.00542054990730744,0.081072159107051,0.16666247422745,0.0439076882590626,2,NA,0.12274279584693,0.235245746608317,0.348918846273943,0.058243585298235,0
"93",1,33,"bskep",0,0.461575772817654,0.520480994276566,0.580785350863082,0.0301992546085602,0,NA,-0.0667530298957891,0.0125827337268026,0.0916925134830271,0.0408520442417578,0,NA,-0.066502751806573,0.0138146573502382,0.0956403475793171,0.0428748533683728,2,NA,0.163859064364386,0.267437043327974,0.3773557066616,0.0542851852694789,0
"94",1,34,"bskep",0,0.438597539957447,0.496704235819485,0.55299545305423,0.0285090395771666,0,NA,-0.051425675360344,0.0236447400090546,0.0996340151341905,0.0384743281996491,0,NA,-0.0731037453831277,0.00156222498630982,0.0785217042550871,0.0381179061521382,2,NA,0.206841025935046,0.310180239974062,0.409296032553311,0.0513115072707164,0
"95",1,35,"bskep",0,0.399504712005332,0.455637383482964,0.512083389314036,0.0277734572351794,0,NA,-0.0667208707955565,0.000738722085188576,0.0824204599848954,0.0380617485506623,0,NA,0.0280724789443358,0.104432624832116,0.181283920321717,0.0375308825279816,2,NA,0.175514846642299,0.280127752687323,0.38396662627508,0.0511356536324877,0
"96",1,36,"bskep",0,0.417276815384758,0.475162229832748,0.529858418071976,0.0288602033385958,0,NA,-0.013266815487965,0.0579377284361263,0.134346951896349,0.0389783540077026,0,NA,-0.0194274550435042,0.0536219435720296,0.1280150318291,0.0391151955213605,2,NA,0.14170568848802,0.246689629234485,0.352266981452008,0.0531257444933665,0
"97",1,37,"bskep",0,0.368982145273605,0.421801707872872,0.473877651698252,0.0266465132933258,0,NA,0.044432631865771,0.111607078978082,0.180475496558542,0.0348101315217638,0,NA,0.0580039807062992,0.130224646742423,0.203409655967645,0.0370275031154699,2,NA,0.103089212805259,0.200048145607576,0.290947098826269,0.0478123145463825,0
"98",1,38,"bskep",0,0.440213536277751,0.501783929281605,0.556788465496026,0.0292903101036107,0,NA,-0.0517030713202938,0.0206421062784131,0.0983629391278381,0.0388521324767362,0,NA,-0.0614427680359196,0.0144636350644147,0.092277557769624,0.0389338631924065,2,NA,0.193215286690079,0.297057323644428,0.398325261621076,0.0524928961570319,0
"99",1,39,"bskep",0,0.435778226597278,0.490898735002088,0.545218322821659,0.027906368231065,0,NA,-0.0663343753274225,0.00704663726811955,0.0840863996291643,0.0385346554486675,0,NA,-0.0409117524762725,0.0299170790671855,0.104765536967402,0.0372699009505323,2,NA,0.184174413583122,0.287338197111515,0.387257385886708,0.0523997967469016,0
"100",1,40,"bskep",0,0.408862702263562,0.469581644095393,0.53049542732769,0.0312746435653266,0,NA,-0.06910191039261,0.00733620193917432,0.090051303187332,0.0409279620911116,0,NA,0.000918971427394975,0.0784053633569348,0.158907720038,0.0413824007630927,2,NA,0.149100695758484,0.262032096634574,0.371084283158967,0.0561330547739343,0
"101",1,41,"bskep",0,0.387312393981709,0.446220125368668,0.507236234344531,0.0297877926772166,0,NA,-0.046105736180141,0.037248234309088,0.113640674775071,0.038779145789714,0,NA,0.0055640944706583,0.0835778431950129,0.163064397496181,0.0395593342232703,2,NA,0.163818838023229,0.260854170327202,0.364976370895211,0.0514917906331254,0
"102",1,42,"bskep",0,0.405987399907657,0.466628067000968,0.527348719095873,0.0309778953049632,0,NA,-0.023900825165437,0.0548106167695222,0.136049241729008,0.0409797259353673,0,NA,-0.0601116966023755,0.0173280225064202,0.0938037817390194,0.040147452586384,2,NA,0.217618854009466,0.32015320974944,0.416575268577318,0.0517543972545533,0
"103",1,43,"bskep",0,0.370909481967965,0.429218892364001,0.485644393303723,0.0290254128216801,0,NA,0.0165526155379382,0.0933794471355074,0.167662521930994,0.0386453380548833,0,NA,0.0186509516544395,0.0958081415786307,0.176227103242768,0.0398543097051867,2,NA,0.105740744427679,0.210503546142864,0.309848823890136,0.0521150649715058,0
"104",1,44,"bskep",0,0.458935267286122,0.512987756771689,0.571184235154056,0.0283910411635125,0,NA,-0.0969844906971123,-0.025740471076802,0.0472432192920836,0.0377241189076702,0,NA,-0.0114659249903826,0.0625009744125304,0.137780720333631,0.0383272216641178,2,NA,0.188248897316978,0.282732506487014,0.379618363540177,0.0496161181703315,0
"105",1,45,"bskep",0,0.437245272926142,0.491412221740085,0.545537084243677,0.0268651493984393,0,NA,-0.0738228738459416,-0.00111114529865861,0.0716852200908874,0.0366024352210978,0,NA,-0.0346478792648617,0.0355160647041967,0.109581296983671,0.0362985349569769,2,NA,0.180933626647617,0.279297037239776,0.37495975836134,0.050024276484172,0
"106",1,46,"bskep",0,0.449490175362269,0.496941617742461,0.545544180467438,0.0247474496611547,0,NA,-0.0743893009726697,-0.0114412516268776,0.0565539907232194,0.0330021446785139,0,NA,-0.0433184818816259,0.0216936849291293,0.0875335151794428,0.0330102453404008,2,NA,0.244590155214985,0.33562815895654,0.429323746669532,0.0467136595421875,0
"107",1,47,"bskep",0,0.465080405570332,0.519932114725751,0.576060675665058,0.0280304222113547,0,NA,-0.0341143624481018,0.0386038953462844,0.115915679546513,0.038525762083208,0,NA,-0.102435206868086,-0.0271197852574267,0.0465415243337836,0.0380121203143163,2,NA,0.217582783768178,0.31782550419541,0.41759539301238,0.0510046490463273,0
"108",1,48,"bskep",0,0.483901783866407,0.535791604077773,0.582499827754247,0.025469670704439,0,NA,-9.99974904327313e-05,0.0628848204259459,0.131787995215582,0.0339514163312668,0,NA,-0.0977247728041159,-0.0302174579607214,0.0355942038870392,0.033983073734253,2,NA,0.179733520356295,0.269981550669565,0.360708361660082,0.04686970597003,0
"109",1,49,"bskep",0,0.437271061525735,0.49096229209183,0.543055709017749,0.0261161884286989,0,NA,-0.0209308218083655,0.0491190562977021,0.118117731137721,0.0351940317809093,0,NA,-0.0626782326320699,0.00750998786256253,0.0758671805824977,0.0354790838079953,2,NA,0.1940813231388,0.291566731373804,0.37900657773973,0.048574671120556,0
"110",1,50,"bskep",0,0.455643299810364,0.516512747446662,0.576378493653184,0.030039267573666,0,NA,-0.0333861074211944,0.0410517978763375,0.116329029998176,0.0392077486368186,0,NA,-0.0769397009510898,0.00269744112043227,0.0803925643303639,0.0401577965291915,2,NA,0.181318028644914,0.283346024672221,0.387730649605318,0.051955135327993,0
"111",1,51,"bskep",0,0.465712827788793,0.518162448272583,0.567347419848947,0.0252046390537979,0,NA,-0.0457164714060221,0.0208247339888383,0.0928519309766023,0.0340870920453407,0,NA,-0.0650657529923573,0.00413124451997141,0.0687792331389838,0.034047802755449,2,NA,0.188810976237431,0.283694221952354,0.373102709963023,0.047047743425258,0
"112",1,52,"bskep",0,0.430203149719981,0.488293935963812,0.547185441847153,0.0293304021431752,0,NA,-0.0273091644586556,0.0530133662851407,0.134674795474658,0.0412547240514656,0,NA,-0.0937324452355449,-0.0152177889537671,0.0581856485524403,0.0387224035085963,2,NA,0.208080338822013,0.316653142475664,0.415875776742234,0.0534062188742274,0
"113",1,53,"bskep",0,0.378243015514186,0.43536271779744,0.491252424838521,0.0289964984824111,0,NA,0.00234131718075684,0.0786518645668256,0.155218253773174,0.039687709819285,0,NA,-0.0336003518627071,0.0383638143341379,0.118218314656709,0.039108687088563,2,NA,0.191881066937612,0.298887882866244,0.402519996977275,0.0547216732905758,0
"114",1,54,"bskep",0,0.443920704046163,0.495968867502951,0.546207433552487,0.0265048904470366,0,NA,-0.0171034212322962,0.0540577507987989,0.122577582547829,0.0360642314798431,0,NA,-0.0309522702850939,0.0391174928251867,0.111170385688325,0.0367019959707611,2,NA,0.175819295178201,0.271775605021672,0.36409831456624,0.0473160332665907,0
"115",1,55,"bskep",0,0.459933638970769,0.518915426706927,0.574177931288548,0.0297437408198921,0,NA,-0.048910764671625,0.0264110653305618,0.108046873969916,0.0402230649003587,0,NA,-0.0295384581225851,0.0446363000915469,0.124318058681137,0.0395045052344227,2,NA,0.14899238077702,0.256671048053178,0.352685672823193,0.0519259462869076,0
"116",1,56,"bskep",0,0.423325266481911,0.482270162798631,0.539726377591701,0.0313723121904757,0,NA,0.0333275738865641,0.118958240483657,0.202649735318348,0.0422252773297735,0,NA,-0.0615565640539561,0.0139119459644728,0.0925686869034499,0.039698324112722,2,NA,0.106687182399025,0.209223083050899,0.301790228892428,0.0520340062462587,0
"117",1,57,"bskep",0,0.42960148084564,0.482782555666678,0.533065559160522,0.0264164379700802,0,NA,0.00624152173647501,0.0764141795463256,0.150251789200869,0.0372213759858418,0,NA,-0.0313308361233567,0.038590674061671,0.107455621181514,0.035283505016879,2,NA,0.162639713704371,0.258031066615552,0.35577740016425,0.0491877600331315,0
"118",1,58,"bskep",0,0.414898994315363,0.47307721210136,0.528590827126263,0.029660383720071,0,NA,-0.0501113170437256,0.0278037044754557,0.105038811107194,0.0392778723798409,0,NA,-0.0857353611107641,-0.0112837109760548,0.0668724083665676,0.0405239485489002,2,NA,0.252497149132396,0.354693998169174,0.455812220414188,0.0526647518053102,0
"119",1,59,"bskep",0,0.407286650233503,0.465782814556112,0.521540390015182,0.0293838559518602,0,NA,-0.0308996668581902,0.0509151508248348,0.131807036736977,0.0405614420728731,0,NA,-0.0146521863092688,0.0633943245006771,0.14286022142282,0.0400843091439249,2,NA,0.13344343819218,0.23607547233799,0.337423268801537,0.0527150143787105,0
