"","repeat_id","expt","analysis_type","true_base","b_base_lower","b_base_med","b_base_upper","b_base_error","true_sex","b_sex_p_value","b_sex_lower","b_sex_med","b_sex_upper","b_sex_error","true_cond","b_cond_p_value","b_cond_lower","b_cond_med","b_cond_upper","b_cond_error","true_sex_cond","b_sex_cond_p_value","b_sex_cond_lower","b_sex_cond_med","b_sex_cond_upper","b_sex_cond_error","pp_true"
"120",1,60,"bskep",0,0.392450444038395,0.462914283800989,0.532404694482073,0.035217765074594,0,NA,-0.0409606775393768,0.0470516396121573,0.136860531657092,0.0452552110497808,0,NA,0.0234688328052612,0.110604956218167,0.201667978658249,0.0448308635331109,2,NA,0.0844764482508112,0.209116167941345,0.320666845735442,0.0590797293038979,0
"121",1,1,"pp",0,0.413929088961242,0.476451898998257,0.537063181107069,0.0306251451941102,0,NA,-0.0390347876818973,0.0362637017419993,0.115592703196016,0.0393675804258793,0,NA,-0.038101696104535,0.0421448858200848,0.123602221763918,0.0412160064349868,2,NA,0.18923982670537,0.299625928849589,0.402684777252232,0.0552509612195998,0
"122",1,2,"pp",0,0.433662969038324,0.495658174112712,0.552054406432714,0.029401239955778,0,NA,-0.0406999042072703,0.0375035750319984,0.110332382390477,0.0380488562554685,0,NA,-0.108889842728518,-0.0362061656332206,0.0372049235322145,0.0380536487552399,2,NA,0.236296692599941,0.33788866866911,0.437603710202564,0.0505574511111503,1
"123",1,3,"pp",0,0.479336561614459,0.533774331282084,0.587969780275426,0.0273128026751353,0,NA,-0.0970999618389649,-0.0269578088914681,0.0434648822744016,0.0360334143035591,0,NA,-0.0692184691642384,-0.00234804037071474,0.0659865300574973,0.0341467462690785,2,NA,0.252392338696318,0.329024412637659,0.406245405426416,0.0389359061899578,1
"124",1,4,"pp",0,0.443374037453922,0.50564335663664,0.565195272478159,0.0305738389272787,0,NA,-0.0609228423178865,0.00933860787576602,0.0810638152701812,0.0363805863157472,0,NA,-0.0430878149108866,0.0259615084029155,0.0999873529403126,0.0361238181499184,2,NA,0.272117013797935,0.335719647733168,0.403424717262503,0.0334432573378379,1
"125",1,5,"pp",0,0.417139238771893,0.470193841133585,0.521662466144644,0.0270177605901549,0,NA,-0.0200302157680042,0.0433715438837636,0.105677266834402,0.0312325935707469,0,NA,-0.0294022419302468,0.034367603383664,0.096658458783923,0.0319491442196803,2,NA,0.276782001356839,0.331070656414443,0.386903492727006,0.0272581228003796,0
"126",1,6,"pp",0,0.450329305892567,0.492015096414381,0.541270819161183,0.0227635339983033,0,NA,-0.0129396422440854,0.0490887831794568,0.106504474135031,0.0295185777846151,0,NA,-0.0770257635225051,-0.0152758082001196,0.0402518575104658,0.0308260172273624,2,NA,0.268684261317659,0.325261601117782,0.379799824479108,0.0272519827139929,0
"127",1,7,"pp",0,0.444518403053297,0.501394169314232,0.558710142371936,0.0290235696662201,0,NA,-0.075619943687686,-0.00567983976135619,0.0638309560876754,0.0351411516555471,0,NA,-0.0498418024900897,0.0221627941289271,0.0890765159745295,0.0347335041504596,2,NA,0.278308686396196,0.334360142868322,0.391915880732324,0.0285266192977438,0
"128",1,8,"pp",0,0.401671209598249,0.456427698372621,0.511194190228489,0.0278477583872675,0,NA,-0.0403883843661006,0.0232613734403759,0.0881487645868012,0.0339565253968207,0,NA,-0.0119328638396544,0.0505525178649659,0.111701341445489,0.0324903952774001,2,NA,0.282117921864481,0.336754348700429,0.39189166859756,0.0289547098665865,0
"129",1,9,"pp",0,0.414007306611846,0.465654024804903,0.515615987066692,0.0262127282520646,0,NA,-0.0523222910758526,0.0105160722065225,0.0741092699276427,0.0321508139341455,0,NA,0.000833607082749468,0.0610667562704562,0.122183284731909,0.031673287103046,2,NA,0.279918133509213,0.336056410554275,0.392895756686804,0.0290295822634757,1
"130",1,10,"pp",0,0.370320884302362,0.426841992911388,0.482814159858182,0.0293520610855375,0,NA,-0.00954929697302515,0.0612257623054403,0.127986667038914,0.0344003464547155,0,NA,-0.0170726730247529,0.0488253135719034,0.112762093118723,0.034116115904417,2,NA,0.274896159028593,0.325977916505229,0.378481598311945,0.0266019607885159,0
"131",1,11,"pp",0,0.399606196869167,0.448668284309787,0.50087508132097,0.0250025898103658,0,NA,0.00549749459247717,0.0659778381425444,0.126553070314107,0.0310931245582998,0,NA,-0.0318573173615908,0.0289694553495128,0.0878471077617021,0.0310295232700197,2,NA,0.290147231108274,0.339772171081316,0.38924575760389,0.0252874443479077,0
"132",1,12,"pp",0,0.436221137254458,0.495326662162545,0.554131969045028,0.0298336763218718,0,NA,-0.086299191870883,-0.01555073381065,0.0546685684119718,0.0359783307114984,0,NA,-0.0507882819737931,0.0149747164635862,0.0807872852022313,0.0338383373538935,2,NA,0.282644471636992,0.331730640009615,0.386855690801503,0.0270717040856412,0
"133",1,13,"pp",0,0.412129597397772,0.468002569240616,0.520825665823521,0.0266963929565622,0,NA,-0.0336671885065283,0.0287946223982645,0.0907456063734328,0.0323198690514424,0,NA,-0.0852139325414912,-0.023021510650358,0.039668393987612,0.0326320104796168,2,NA,0.298397593231008,0.346295242658434,0.397076144284542,0.0252320037812382,0
"134",1,14,"pp",0,0.436745889474334,0.490640338664425,0.544336341157943,0.028181334593465,0,NA,-0.0776364104961778,-0.0134654778596621,0.0545183532805845,0.0332639660386992,0,NA,-0.023917338197158,0.045530261733357,0.11261074180592,0.0350044255252829,2,NA,0.283471593885335,0.332315256402688,0.381552739120804,0.0251833681776033,1
"135",1,15,"pp",0,0.440063539138501,0.499283157701178,0.55562741002111,0.0295784316302238,0,NA,-0.0521108458364899,0.0140689319253173,0.0844826013484973,0.0348692311871317,0,NA,-0.0892396667889918,-0.0194173279022169,0.0451613575425128,0.0345751759898744,2,NA,0.296473278678921,0.338790135145599,0.386226976642604,0.0226358951566493,0
"136",1,16,"pp",0,0.421787967116857,0.476749828881736,0.527009051556877,0.026900872691662,0,NA,-0.0433184342770188,0.0188626688288632,0.0804094607572299,0.0318749750869254,0,NA,-0.0595466149398581,0.00110549039104613,0.0607733244995762,0.0307173833279507,2,NA,0.307990869984117,0.35298765556479,0.397458316333052,0.0231778896313743,0
"137",1,17,"pp",0,0.479799778207788,0.53889438816381,0.600814353579678,0.0315582678991014,0,NA,-0.0723386119750429,-0.00180076282657794,0.069301723335838,0.0362030578554366,0,NA,-0.103422420745462,-0.033540046891279,0.0451224941881437,0.0370139795821286,2,NA,0.301549731569072,0.349180468693549,0.39497917986306,0.0241602006418183,0
"138",1,18,"pp",0,0.472940179063539,0.52933731324258,0.586029104842448,0.0286646203062666,0,NA,-0.0761623305657504,-0.0105057507057598,0.058073320988399,0.0347908391088074,0,NA,-0.0762849628574034,-0.0081376590099589,0.0574988001623924,0.0344928838670366,2,NA,0.288877865513041,0.339271317642217,0.386837426364691,0.0245469128181712,0
"139",1,19,"pp",0,0.388029399000987,0.446808713441765,0.507202454406215,0.03006911267167,0,NA,-0.0544842240861909,0.011013035120194,0.0752874868103135,0.0329642136520125,0,NA,-0.02272934778477,0.0440416788591728,0.109895073130901,0.0342774281668244,2,NA,0.289524732765154,0.335000841817446,0.380593033814862,0.0235237431737513,1
"140",1,20,"pp",0,0.405043575040539,0.469342377092027,0.536411574641694,0.033658920949979,0,NA,-0.0794195292204047,-0.00221222159363515,0.0747450684059982,0.0387340063649604,0,NA,-0.037689851169442,0.0325469743881289,0.106676253046655,0.0375843142165734,2,NA,0.302314482710796,0.344094540110582,0.384841594849234,0.0218961767239684,0
"141",1,21,"pp",0,0.436464555335843,0.491750085341432,0.548849062075454,0.0286537090015931,0,NA,-0.0198262134433647,0.0494708074225166,0.116773004020752,0.0355519216912528,0,NA,-0.0755830401581038,-0.00849409265841828,0.059058679449031,0.0354149282825571,2,NA,0.302223857106895,0.345080296548867,0.387151165717352,0.0219168034268297,1
"142",1,22,"pp",0,0.433944515091327,0.489057083201773,0.543029503331317,0.0278614022556624,0,NA,-0.0715290331282204,-0.00555066324828584,0.0577980434306582,0.0323585706261524,0,NA,0.0022468658498666,0.0648610047921559,0.127554634515684,0.0320762814791045,2,NA,0.3022577760437,0.341596473165206,0.381546801615568,0.020725074326686,0
"143",1,23,"pp",0,0.467817032167737,0.509252676936252,0.557373756723382,0.0236368314401204,0,NA,-0.0334987403407433,0.0215321543654957,0.0760243851500228,0.0279622811433215,0,NA,-0.0796665206499235,-0.0254605004534497,0.0281388967791023,0.0270953872282613,2,NA,0.313276035674332,0.350695004249456,0.38836977094096,0.0196484145390861,1
"144",1,24,"pp",0,0.492102301373906,0.542992764904434,0.592977009590065,0.0250562428553103,0,NA,-0.0883150460043725,-0.0290502893664138,0.0310619189114715,0.0300397092694182,0,NA,-0.0777709616050749,-0.0219985314070562,0.0313127457397782,0.0286310929464653,2,NA,0.31986849630999,0.356462604023263,0.392976063545626,0.018563239112231,1
"145",1,25,"pp",0,0.425901380138001,0.482109956420371,0.536623510303257,0.0283309047378922,0,NA,-0.0431724778528444,0.0212226903049324,0.0850909262314788,0.0326434401495439,0,NA,-0.0432804743731626,0.0199449717256528,0.0848179879038286,0.0333790460073658,2,NA,0.31989769190067,0.35318460857538,0.387219578675305,0.0175340719632872,1
"146",1,26,"pp",0,0.441416101606571,0.501141382654564,0.560166086516519,0.030407252958653,0,NA,-0.0460039986927738,0.0222394002132931,0.090153694439449,0.0354420165066718,0,NA,-0.088661562450365,-0.0200731130714452,0.0480405535781865,0.0357092529113499,2,NA,0.328158742505006,0.360942575348883,0.393102170913515,0.016885480299419,0
"147",1,27,"pp",0,0.446988467082577,0.502281942360171,0.560241617310272,0.0286239691595967,0,NA,-0.0702912496595789,-0.00686641277158064,0.0549766590332939,0.0326372927118931,0,NA,-0.0409134106763483,0.0215556829840857,0.0874990031684491,0.0331295839103288,2,NA,0.323411954137873,0.355042573359362,0.388842658108548,0.0163997802170101,1
"148",1,28,"pp",0,0.446822584628195,0.493308564515992,0.540544789591174,0.0242446309392905,0,NA,-0.0567738736752245,-0.000772952645124594,0.0547759531662287,0.0283115104658561,0,NA,-0.0128800308859568,0.0488169601328641,0.108735797766005,0.0303305171915888,2,NA,0.320779844476408,0.355031616074855,0.385891975642375,0.0162426633132143,1
"149",1,29,"pp",0,0.454302003124177,0.500968933043553,0.545016802533547,0.0228194534844687,0,NA,-0.0483883509967417,0.00244847297742409,0.0547700476804442,0.0258582047453641,0,NA,-0.0534723451408737,-0.0003459899470233,0.0531370701590455,0.0271242074671626,2,NA,0.327059010284689,0.357243116430561,0.388055024109623,0.0156639092929567,0
"150",1,30,"pp",0,0.391936335766202,0.448272509970694,0.504470051998517,0.0283477473447502,0,NA,-0.0571271949012722,0.00880802677534065,0.0741759032893398,0.0338510016122871,0,NA,-0.0059912303429527,0.0601338977643237,0.124238092134869,0.0321847812260864,2,NA,0.32807315744462,0.359117928721908,0.390541862455852,0.0158866808101929,1
"151",1,31,"pp",0,0.389208515265895,0.441225942120479,0.496134360764007,0.0275427864536045,0,NA,-0.0480015349133236,0.0107016501749218,0.0713639960726928,0.0306838114386286,0,NA,-0.0144021568676758,0.0454485807344296,0.107539009239172,0.0310856986564847,2,NA,0.332043368432848,0.361867571987817,0.392331666239489,0.0154509766885508,0
"152",1,32,"pp",0,0.44980555166885,0.508081098427458,0.569684657990974,0.0313103087923051,0,NA,-0.0932095445249289,-0.0245754208636762,0.0417889283044027,0.0347807430865277,0,NA,-0.0454199157097987,0.0278250266381242,0.0974830268946639,0.0355084719822446,2,NA,0.327664251170741,0.358255804788874,0.390377148359186,0.015714232456533,1
"153",1,33,"pp",0,0.477971333467461,0.537450768247988,0.592285649690638,0.0292732815332691,0,NA,-0.0895019241453838,-0.0270305630215329,0.0380108625521137,0.0328837332393883,0,NA,-0.0921362790219309,-0.0276734246678243,0.0362758640350977,0.0328814708834135,2,NA,0.331022080248591,0.359541052212693,0.389050513864932,0.0150385496426221,1
"154",1,34,"pp",0,0.457582544918748,0.507074687652559,0.554528534426698,0.025368374062423,0,NA,-0.0591334084192551,-0.000304615911839807,0.0579033010923932,0.0292026776058522,0,NA,-0.0825873433933605,-0.0239258074801212,0.0344756716918783,0.0293909456029342,2,NA,0.332384969061126,0.362360169614892,0.390978728068299,0.0146205118977557,1
"155",1,35,"pp",0,0.416842827934573,0.472894026736306,0.531511803598941,0.0291559770094051,0,NA,-0.098153070043498,-0.034574071657001,0.0301199939557689,0.032546135124811,0,NA,0.00106993973987274,0.0665168830064732,0.133308417820219,0.033468415790701,2,NA,0.3365902623523,0.363772759175958,0.388639593731232,0.0136788356514509,1
"156",1,36,"pp",0,0.443881525928277,0.498363959552054,0.554719661176371,0.0281696689606444,0,NA,-0.0565494161348514,0.00691157176472966,0.0690543325813907,0.0323395905634577,0,NA,-0.0616970185227321,0.00255930697356834,0.0647168440829742,0.0320362033916667,2,NA,0.336097891597815,0.362475374592584,0.388764521976413,0.0132729274569352,1
"157",1,37,"pp",0,0.402867586728324,0.454227980614937,0.505499847411617,0.0260373037920837,0,NA,-0.018810417733595,0.0408125270084801,0.10004580681617,0.030022555551966,0,NA,-0.00272772603286644,0.0572815563281996,0.118064054297767,0.031333511782037,2,NA,0.332673221459839,0.357488766308517,0.381344891614632,0.0126247854204866,0
"158",1,38,"pp",0,0.462076730609745,0.514902190404043,0.569649108050564,0.0266203680531248,0,NA,-0.0690872654559707,-0.00914152864852999,0.0522447114942264,0.0307674890069887,0,NA,-0.075158217410607,-0.0155268172393751,0.0443929437685312,0.0303165575002112,2,NA,0.338378784042581,0.36424542099742,0.389648390512446,0.0130500630155356,1
"159",1,39,"pp",0,0.453563999484873,0.507020784257846,0.556501020924933,0.026153741370303,0,NA,-0.0847697294638694,-0.0282573907283016,0.0319081226846914,0.0301563358623529,0,NA,-0.063352486147685,-0.00539756679004818,0.056090441574208,0.030078276650162,2,NA,0.340123192504888,0.365273900477024,0.391825745511242,0.0130875641146035,0
"160",1,40,"pp",0,0.432904071713253,0.490350269707642,0.549743182255232,0.0285611836910503,0,NA,-0.100470077896596,-0.0392468228208429,0.0223579127869282,0.031817782313406,0,NA,-0.0281041649732937,0.0327424115400105,0.0930887612026645,0.0317210726380284,2,NA,0.339339453974464,0.364755027123745,0.389502451327437,0.012769100136603,0
"161",1,41,"pp",0,0.41457389836285,0.468174320461042,0.522660825610521,0.0273384488573387,0,NA,-0.0715637642908077,-0.00958767111239637,0.0527655743479224,0.0317264170708491,0,NA,-0.0255863565114466,0.0356815832184057,0.0943905554505702,0.030944328373761,2,NA,0.339336389990593,0.363881425257556,0.388009194048937,0.0124717964997345,1
"162",1,42,"pp",0,0.42024934995394,0.474194331799341,0.529445461730262,0.027798484798655,0,NA,-0.0272637240579929,0.036122955334424,0.100937127824348,0.0322387556621498,0,NA,-0.0651134042561782,-0.00185556383490812,0.0596662203448205,0.0318280553985742,2,NA,0.341478046162826,0.366244024191059,0.389930444737403,0.0124525660202143,0
"163",1,43,"pp",0,0.406336840571276,0.460215122498661,0.515439720087029,0.0274604556452401,0,NA,-0.0427560546127381,0.0259130817376948,0.0901361453313325,0.0331749977790852,0,NA,-0.0351090933963728,0.0263958037142102,0.0857919394014353,0.0311330296324135,2,NA,0.337405336823356,0.36053834144825,0.384043639628288,0.0120180287200054,0
"164",1,44,"pp",0,0.477631754092578,0.530208706369706,0.578720556098751,0.0258225343083864,0,NA,-0.127643169240175,-0.0636492761655197,-0.00364930068442536,0.0316334711479882,0,NA,-0.0357570620109482,0.0240761254727549,0.0849864882223217,0.0301617337722751,2,NA,0.340509684321567,0.364810630132568,0.388755844673557,0.0122450704488061,0
"165",1,45,"pp",0,0.458445485412363,0.508252762305161,0.555945631960398,0.0242947804406371,0,NA,-0.0955333049861403,-0.0390020201385315,0.0169691241799401,0.028460517690146,0,NA,-0.058381523882946,-0.00260288045990874,0.050864083646132,0.0275509867967075,2,NA,0.34049829261954,0.36359135131087,0.387417010830674,0.0123788221036794,1
"166",1,46,"pp",0,0.461887074381181,0.503822497614847,0.545157323647883,0.0218791277733369,0,NA,-0.0756762613352095,-0.0245295397391839,0.024131010887082,0.0254209183796643,0,NA,-0.0409440639051152,0.00673169393793557,0.054178029894933,0.0246207017006026,2,NA,0.341659130522182,0.366506832723166,0.390530506141074,0.0125464547701746,1
"167",1,47,"pp",0,0.482161361417222,0.530352625299772,0.578847151356218,0.024191730691761,0,NA,-0.0380739246115791,0.0181693522607111,0.0736728876455744,0.0283556668540682,0,NA,-0.106385862799435,-0.0504605172700637,0.00600119763284944,0.0285733536632492,2,NA,0.343539802076166,0.368270075044394,0.394236538782363,0.0129985035000903,0
"168",1,48,"pp",0,0.508978347866551,0.556037543407005,0.600944323722764,0.022803675015408,0,NA,-0.0307465794039498,0.0186936595617224,0.0705466548522062,0.0259129525690323,0,NA,-0.12676837589874,-0.0747315000864779,-0.0215930005193634,0.0273450003715195,2,NA,0.341439358201137,0.365034436183061,0.388911987893062,0.0120730658719475,1
"169",1,49,"pp",0,0.460195316677029,0.506316725620158,0.55177772576336,0.0236287188692107,0,NA,-0.0359224189827134,0.0163611236731372,0.0716914634880127,0.02751263965221,0,NA,-0.0745444908011927,-0.0249263745092672,0.0268906267131152,0.0263062865012561,2,NA,0.341699412887886,0.36469827523081,0.387661546435674,0.0118521181466399,0
"170",1,50,"pp",0,0.477834466974073,0.532981456772691,0.589190891855084,0.0277695838936093,0,NA,-0.0606788445250605,0.00388038982245276,0.0658401067821473,0.0329816838413501,0,NA,-0.100135854993735,-0.035602145991446,0.0240287565597635,0.0318103970264616,2,NA,0.342663144946408,0.366490817314638,0.389202596279939,0.0117518665882831,1
"171",1,51,"pp",0,0.485399397440127,0.533112780302125,0.584301784023918,0.0251476642442967,0,NA,-0.074335163639587,-0.01603564578819,0.0419193770840419,0.0291636657609449,0,NA,-0.0854387776717018,-0.0327421429960402,0.0223721490947761,0.0285591956966345,2,NA,0.343120375259374,0.36682081841564,0.389963876574523,0.0117605465367163,0
"172",1,52,"pp",0,0.446902416025771,0.497245816252501,0.552443308452858,0.0276787040015736,0,NA,-0.0275568243902175,0.0325801448849622,0.0919776321001993,0.030674606402765,0,NA,-0.101178841453205,-0.0395260409357352,0.0224258047177681,0.0309382467106212,2,NA,0.346366300044932,0.369439042855565,0.391775026143574,0.0116631772570346,0
"173",1,53,"pp",0,0.392548527341504,0.447794506313728,0.501044319373391,0.0277091073293792,0,NA,-0.00971750160316337,0.0493487877899418,0.107991658471801,0.029823471972657,0,NA,-0.0506862839341982,0.00628413995833598,0.0637492805645838,0.0294359693967713,2,NA,0.34655716122115,0.367076525294679,0.389017059273788,0.0109919906770888,1
"174",1,54,"pp",0,0.468182562100672,0.515704174183752,0.562757518537668,0.024027745370567,0,NA,-0.0403866549302476,0.0107718855034721,0.065370102311809,0.0273627884576856,0,NA,-0.0577459242192668,-0.00318333802818853,0.0497789415469269,0.027370146328719,2,NA,0.346961628176907,0.366353757682484,0.387600199531642,0.0103238015029161,0
"175",1,55,"pp",0,0.485241981541175,0.540849193394606,0.593062043348647,0.0272470897357565,0,NA,-0.0840218933353568,-0.0230635190443668,0.0381864075279787,0.0310806172249135,0,NA,-0.067794017734291,-0.00514195297363721,0.0548329025995896,0.0315239487260015,2,NA,0.346077142501659,0.366480162813156,0.387317713766206,0.0104842879110758,0
"176",1,56,"pp",0,0.452591132916333,0.507730392364924,0.563920507052168,0.028493861405661,0,NA,-0.00955397912305908,0.0541499561573961,0.111434434323582,0.0310689625526208,0,NA,-0.118417180012866,-0.0513368079620011,0.0125764819535116,0.0333821320476444,2,NA,0.342265866993956,0.363583323131099,0.385156123942758,0.0109247891870065,0
"177",1,57,"pp",0,0.456504525796054,0.504754156420618,0.550664707341141,0.0236185033259877,0,NA,-0.0259497386882442,0.0263898308925226,0.0826372958601852,0.0275590467844492,0,NA,-0.0611053030923141,-0.00922095147195988,0.0435161006975071,0.0267318548737757,2,NA,0.344056454239029,0.364943505506983,0.384878321045397,0.0103678926201195,1
"178",1,58,"pp",0,0.425595672448805,0.476149427766301,0.526039130492181,0.0266968865820454,0,NA,-0.0409945152157317,0.0200114444977061,0.0850927898700533,0.0322256238137021,0,NA,-0.0775055969967212,-0.015473258191437,0.0470549434858621,0.0318054840741631,2,NA,0.348950195705021,0.368395529013789,0.389423247387339,0.0103633205270515,1
"179",1,59,"pp",0,0.438039144351073,0.493760932178333,0.549941238080614,0.0280510253456133,0,NA,-0.0731983552905651,-0.00939367406017087,0.0537220722532304,0.0306350892852832,0,NA,-0.0575697992559003,0.000721408284836066,0.0647074364442359,0.030951841384181,2,NA,0.3472464631264,0.366156708736469,0.386942459351998,0.00995066353422932,1
"180",1,60,"pp",0,0.427033651923668,0.490745207968082,0.5512250678093,0.0317742461631758,0,NA,-0.0870722277163725,-0.0178684719780196,0.0635889078798298,0.0379892477630542,0,NA,-0.0309783187938171,0.0420109300618073,0.112503480488605,0.0368800486933333,2,NA,0.344857549918576,0.365094090945366,0.384888631790726,0.0100855146981659,1
